OBJECTID,סמל רחוב,שם רחוב,מספר בית,קוד שימוש,שימוש במבנה,מספר קומות,מספר כניסות,מספר דירות,שכבה,קוד רחוב 2,שם רחוב 2,Shape,שטח מעטפת במטר מרובע,היקף מעטפת במטרים
36678143,0336,הטורים,22, , ,2,1,5,2200,0000, ,,230.75637817382812,77.1896966309884
36678144,0336,הטורים,27, , ,3,1,10,2200,0338,החשמונאים,,291.43467712402344,76.73575969902645
36678145,0336,הטורים,28, , ,3,1,6,2200,0000, ,,235.81878662109375,78.47616897235186
36678146,0000, ,32, , ,3,2,13,2200,0336,הטורים,,186.0467071533203,66.44259101455907
36678147,0337,הזית,1, , ,3,2,12,2200,0336,הטורים,,369.3871307373047,114.5938296965916
36678148,0333,בר גיורא,26, , ,3,1,0,2200,0000, ,,273.1186981201172,84.30077070594629
36678149,0386,קב ונקי,5, , ,3,1,4,2200,0000, ,,144.85675048828125,59.02924163081063
36678150,0338,החשמונאים,20, , ,2,1,2,2200,0386,קב ונקי,,135.15061950683594,62.44258986797654
36678151,0339,אלעזר המכבי,8, , ,3,1,8,2200,0000, ,,243.70736694335938,77.94854807637014
36678152,0000, ,10, , ,1,1,7,2200,0339,אלעזר המכבי,,297.5857696533203,82.50571684257787
36678153,0339,אלעזר המכבי,9, , ,3,1,1,2200,0338,החשמונאים,,206.68983459472656,71.61197266705243
36678154,0338,החשמונאים,14, , ,3,1,6,2200,0000, ,,203.08750915527344,66.63569967020585
36678155,0338,החשמונאים,12, , ,4,1,9,2200,0000, ,,189.00672912597656,68.70227826153686
36678156,0338,החשמונאים,10, , ,3,1,6,2200,0000, ,,188.63851928710938,63.2987837391885
36678157,0341,יהודה המכבי,4, , ,3,1,8,2200,0000, ,,305.7085723876953,79.01655302327464
36678158,0341,יהודה המכבי,6, , ,3,1,8,2200,0000, ,,339.75164794921875,96.03948618641044
36678159,0341,יהודה המכבי,8, , ,3,1,9,2200,0000, ,,324.9237060546875,93.04350902963166
36678160,0341,יהודה המכבי,10, , ,3,1,7,2200,0000, ,,309.9237518310547,87.93406748376769
36678161,0341,יהודה המכבי,12, , ,2,1,1,2200,0000, ,,254.94178771972656,101.82138145953196
36678162,0341,יהודה המכבי,13, , ,2,1,5,2200,0338,החשמונאים,,186.10400390625,70.22946679690591
36678163,0342,שמעון המכבי,3, , ,3,1,5,2200,0000, ,,190.214599609375,69.26069806667921
36678164,0338,החשמונאים,13, , ,2,1,3,2200,0342,שמעון המכבי,,221.60043334960938,70.86539203923034
36678165,0338,החשמונאים,11, , ,3,1,7,2200,0000, ,,211.741943359375,74.60822636205081
36678166,0385,גשר החיים,12, , ,5,1,10,2200,0000, ,,324.3631286621094,97.33892054373524
36678167,0340,שדרות שרי ישראל,6, , ,5,4,32,2200,0000, ,,1281.4111785888672,257.9512256346956
36678168,0921,תורה מציון,12, , ,6,3,36,2200,0000, ,,788.8458709716797,174.90211646150553
36678169,0385,גשר החיים,19, , ,4,1,8,2200,0000, ,,227.72622680664062,73.10599401801608
36678170,1505,בנימין ד'ישראלי,21, , ,3,1,6,2200,0000, ,,230.6377410888672,78.10963811076171
36678171,1503,דוד מרכוס,2, , ,4,1,6,2200,0000, ,,276.98223876953125,79.92849608435205
36678172,1503,דוד מרכוס,10, , ,4,1,1,2200,0000, ,,232.63096618652344,64.6860530106853
36678173,1514,זאב ז'בוטינסקי,37, , ,3,1,1,2200,0000, ,,296.6500244140625,73.06302348696406
36678174,1514,זאב ז'בוטינסקי,35, , ,3,1,6,2200,0000, ,,240.91287231445312,64.96814207543383
36678175,1514,זאב ז'בוטינסקי,23, , ,3,1,1,2200,1516,לב העברי,,228.86122131347656,60.53016621209457
36678176,1505,בנימין ד'ישראלי,7, , ,4,1,8,2200,0000, ,,261.6764373779297,71.12132286087476
36678177,1503,דוד מרכוס,6, , ,4,1,6,2200,0000, ,,279.25828552246094,86.60281641298141
36678178,0813,ארלוזורוב,13, , ,4,1,12,2200,0831,עובדיה מברטנורה,,246.26605224609375,83.99033660110639
36678179,0831,עובדיה מברטנורה,4, , ,3,1,12,2200,0000, ,,241.46983337402344,74.10833519221478
36678180,0832,שלמה מולכו,3, , ,3,1,11,2200,0000, ,,274.764892578125,88.30360366010035
36678181,0813,ארלוזורוב,17, , ,3,1,8,2200,0000, ,,256.6686706542969,92.42247513087274
36678182,0813,ארלוזורוב,19, , ,3,1,9,2200,0000, ,,277.69573974609375,84.71152426177218
36678183,0833,בלפור,16, , ,2,1,1,2200,0000, ,,249.47933959960938,70.43620568403281
36678184,0831,עובדיה מברטנורה,2, , ,3,1,7,2200,0000, ,,263.78269958496094,78.16720133876042
36678185,0830,האר''י,13, , ,4,1,10,2200,0000, ,,254.4506378173828,89.30501724304031
36678186,0830,האר''י,7, , ,4,1,8,2200,0000, ,,231.1282196044922,65.21434162799122
36678187,0814,רד''ק,18, , ,3,1,1,2200,0000, ,,270.2166442871094,70.00649179327391
36678188,0830,האר''י,1, , ,3,2,10,2200,0000, ,,260.4822998046875,87.27280619135036
36678189,0808,דרך עזה,25, , ,4,1,8,2200,0000, ,,265.6587677001953,88.12417649085515
36678190,0808,דרך עזה,23, , ,3,1,6,2200,0000, ,,238.1685028076172,75.56752397074742
36678191,0808,דרך עזה,21, , ,4,1,12,2200,0000, ,,262.9624786376953,87.69396203733223
36678192,0817,בנימין מטודלה,8, , ,3,1,6,2200,0000, ,,243.49427795410156,79.26938406913534
36678193,0812,אלפסי,19, , ,3,1,6,2200,0821,אפודי,,291.1952819824219,93.87236118678241
36678194,0814,רד''ק,2, , ,3,1,1,2200,0000, ,,259.95469665527344,68.46585857486532
36678195,0812,אלפסי,5, , ,4,1,2,2200,0000, ,,230.16397094726562,72.8007980820617
36678196,0808,דרך עזה,28, , ,3,2,8,2200,0814,רד''ק,,259.8551483154297,90.8982998401677
36678197,0812,אלפסי,13, , ,3,1,2,2200,0000, ,,231.16357421875,76.91122890248582
36678198,0812,אלפסי,11, , ,3,1,8,2200,0000, ,,290.4908142089844,83.93628730075156
36678199,0812,אלפסי,9, , ,3,1,8,2200,0000, ,,255.75685119628906,70.99731901867283
36678200,0817,בנימין מטודלה,4, , ,4,1,6,2200,0000, ,,239.90086364746094,74.85588145848445
36678201,0808,דרך עזה,17, , ,3,1,6,2200,0000, ,,265.31700134277344,92.7416700575622
36678202,0817,בנימין מטודלה,11, , ,3,1,6,2200,0000, ,,236.3961639404297,76.53170127099021
36678203,0817,בנימין מטודלה,14, , ,3,1,9,2200,0000, ,,281.4162902832031,79.03542288659932
36678204,0817,בנימין מטודלה,12, , ,4,1,11,2200,0000, ,,291.2576904296875,85.32613983972206
36678205,0808,דרך עזה,52, , ,3,1,9,2200,0000, ,,239.11534118652344,76.75977577579529
36678206,1503,דוד מרכוס,11, , ,5,1,6,2200,0000, ,,228.37673950195312,64.42515210125629
36678207,1505,בנימין ד'ישראלי,6, , ,3,1,6,2200,0000, ,,224.50091552734375,66.37537709871904
36678208,1505,בנימין ד'ישראלי,8, , ,2,1,2,2200,0000, ,,188.1337890625,59.18762911516516
36678209,1506,חובבי ציון,4, , ,2,1,1,2200,0000, ,,117.42366027832031,47.44794660972225
36678210,1506,חובבי ציון,6, , ,3,1,0,2200,0000, ,,222.3194580078125,68.08524103100024
36678211,1506,חובבי ציון,11, , ,2,1,1,2200,1507,יהודה אלקלעי,,138.65806579589844,49.311622174312355
36678212,1506,חובבי ציון,9, , ,3,1,1,2200,0000, ,,126.37422180175781,59.77560086448008
36678213,1506,חובבי ציון,5, , ,2,1,1,2200,0000, ,,168.5713348388672,65.5162164479015
36678214,1511,אחד העם,22, , ,2,1,1,2200,0000, ,,196.2360382080078,66.47213245127269
36678215,0813,ארלוזורוב,15, , ,3,1,1,2200,0000, ,,219.51409912109375,65.17555060107027
36678216,0831,עובדיה מברטנורה,5, , ,2,1,1,2200,0813,ארלוזורוב,,116.91448974609375,49.30204915488174
36678217,0831,עובדיה מברטנורה,6, , ,3,1,1,2200,0000, ,,210.77108764648438,67.86699289403987
36678218,0813,ארלוזורוב,22, , ,2,1,1,2200,0000, ,,223.17491149902344,64.55675206667779
36678219,0813,ארלוזורוב,24, , ,2,1,1,2200,0000, ,,196.5101776123047,62.418803210927365
36678220,1514,זאב ז'בוטינסקי,44, , ,3,1,0,2200,0832,שלמה מולכו,,210.8013916015625,68.67602237559585
36678221,0000, ,14, , ,3,2,7,2200,0813,ארלוזורוב,,224.77940368652344,73.00403258724386
36678222,0808,דרך עזה,15, ,עזה,3,1,6,2200,0000, ,,196.21075439453125,60.2405000904356
36678223,0817,בנימין מטודלה,6, , ,3,1,8,2200,0000, ,,178.85562133789062,62.33821106440707
36678224,0812,אלפסי,17, , ,4,1,4,2200,0000, ,,212.40548706054688,72.42483364835199
36678225,0814,רד''ק,7, , ,3,1,7,2200,0000, ,,213.3838348388672,68.33980089758404
36678226,0808,דרך עזה,36, , ,3,1,10,2200,0000, ,,207.86386108398438,67.99401274653357
36678227,0808,דרך עזה,34, , ,3,1,6,2200,0000, ,,199.67396545410156,65.0835745760969
36678228,0808,דרך עזה,0, , ,1,1,0,2200,0000, ,,164.73915100097656,55.28923786012959
36678229,0808,דרך עזה,32, , ,3,1,12,2200,0000, ,,214.5647430419922,74.64149039614928
36678230,0814,רד''ק,8, , ,3,1,8,2200,0000, ,,215.15142822265625,73.43594438081516
36678231,1405,טשרניחובסקי,57, , ,4,2,16,2200,0000, ,,315.8317108154297,95.97369078400841
36678232,1407,דוד שמעוני,19, , ,3,3,18,2200,0000, ,,456.8111267089844,140.43171805076045
36678233,1422,הרב הרצוג,79, , ,4,3,27,2200,0000, ,,453.1011657714844,132.71895713478037
36678234,1422,הרב הרצוג,77, , ,4,2,18,2200,0000, ,,312.3350830078125,104.09502905602443
36678235,1450,מבוא בנין,12, , ,2,6,6,2200,0000, ,,527.7948303222656,176.35598833975956
36678236,1407,דוד שמעוני,23, , ,3,1,5,2200,0000, ,,180.85206604003906,80.89984968216184
36678237,1407,דוד שמעוני,22,ע, ,3,1,6,2200,0000, ,,168.86085510253906,58.367345283062214
36678238,1407,דוד שמעוני,24, , ,4,1,10,2200,0000, ,,169.0490264892578,63.26591736105363
36678239,1618,חיל נשים,4, , ,2,1,0,2200,0000, ,,345.4599151611328,91.07438872295829
36678240,1606,ביל''ו,13, , ,3,1,5,2200,0000, ,,336.3245391845703,88.4362411865085
36678241,1607,הל''ה,34, , ,4,3,14,2200,0000, ,,615.9220428466797,172.95990269544524
36678242,1615,המצור,13, , ,3,1,1,2200,0000, ,,404.8738555908203,95.26355726504958
36678243,1615,המצור,5,ע, ,2,1,3,2200,0000, ,,377.583740234375,104.49285882586824
36678244,1609,השיירות,10, , ,4,2,1,2200,0000, ,,740.4804229736328,195.18351337712664
36678245,0000, ,16, , ,3,2,4,2200,1606,ביל''ו,,298.5172882080078,87.01176812908754
36678246,1607,הל''ה,35, , ,4,1,6,2200,0000, ,,317.19032287597656,93.84500926475029
36678247,1607,הל''ה,32, , ,4,3,22,2200,0000, ,,674.1774444580078,174.25272534015474
36678248,1607,הל''ה,36, , ,4,3,17,2200,0000, ,,477.3622283935547,122.03904506078702
36678249,1606,ביל''ו,11, , ,3,1,9,2200,1618,חיל נשים,,272.7476501464844,82.13624990586344
36678250,1617,יורדי הסירה,2, , ,3,1,5,2200,1606,ביל''ו,,246.8571319580078,71.20728954848494
36678251,1615,המצור,9, , ,3,1,0,2200,0000, ,,286.93748474121094,87.04175415683287
36678252,1609,השיירות,12, , ,3,1,3,2200,0000, ,,260.08331298828125,105.82710646794528
36678253,1618,חיל נשים,6, , ,3,1,6,2200,0000, ,,178.19056701660156,57.818465031278926
36678254,1612,הגדנ''ע,8, , ,3,1,4,2200,1618,חיל נשים,,178.18771362304688,56.39928689054446
36678255,1606,ביל''ו,12, , ,3,1,6,2200,1617,יורדי הסירה,,195.0604248046875,60.528512628661
36678256,1602,משמר העם,20, , ,2,1,1,2200,0000, ,,145.52603149414062,53.994169971440144
36678257,1602,משמר העם,22, , ,2,1,1,2200,1606,ביל''ו,,132.4981231689453,46.56586312648779
36678258,1615,המצור,11, , ,1,1,1,2200,0000, ,,126.13790893554688,53.82028951302644
36678259,1611,מחלקי המים,1, , ,3,1,6,2200,0000, ,,169.4634552001953,58.88546599592228
36678260,1611,מחלקי המים,3, , ,2,1,4,2200,1612,הגדנ''ע,,224.86769104003906,78.91320654267426
36678261,1611,מחלקי המים,2, , ,4,1,5,2200,0000, ,,187.4813232421875,63.60370087694322
36678262,1609,השיירות,14, , ,3,1,1,2200,0000, ,,205.0219268798828,66.26311121357065
36678263,1609,השיירות,16, , ,3,1,3,2200,0000, ,,160.04736328125,60.79121764655585
36678264,1609,השיירות,18, , ,4,1,3,2200,0000, ,,177.3686981201172,56.40803839605111
36678265,1615,המצור,7, , ,1,1,0,2200,0000, ,,137.37918090820312,58.25736171294333
36678266,1615,המצור,3, , ,2,1,1,2200,0000, ,,221.46353149414062,63.39019231770816
36678267,1609,השיירות,22, , ,3,1,6,2200,0000, ,,185.76040649414062,66.156344583244
36678268,1602,משמר העם,18, , ,1,1,1,2200,0000, ,,56.9862060546875,35.73666914349344
36678269,1331,דוסתאי,5, , ,4,1,10,2200,0000, ,,273.3413543701172,78.34771173822973
36678270,1331,דוסתאי,3, , ,5,1,8,2200,1328,אבא חילקיה,,275.8815155029297,74.09009383516401
36678271,1328,אבא חילקיה,15, , ,4,1,4,2200,0000, ,,225.64788818359375,69.28370813322623
36678272,1331,דוסתאי,7, , ,3,1,8,2200,1332,נקדימון,,393.5043182373047,91.12275966516167
36678273,1331,דוסתאי,10, , ,5,1,6,2200,0000, ,,218.3024444580078,72.96360504218207
36678274,1331,דוסתאי,8, , ,6,1,6,2200,0000, ,,170.2674102783203,67.92468917198426
36678275,1331,דוסתאי,6, , ,5,1,3,2200,0000, ,,166.8213348388672,60.95618057968824
36678276,1601,חזקיהו המלך,47, , ,5,1,12,2200,0000, ,,491.1612091064453,111.66817019148849
36678277,1601,חזקיהו המלך,39, , ,4,6,96,2200,0000, ,,919.4905395507812,199.15437841230934
36678278,1601,חזקיהו המלך,45, , ,5,1,16,2200,0000, ,,309.89244079589844,73.06828711680616
36678279,1601,חזקיהו המלך,36, , ,3,1,0,2200,0000, ,,224.68357849121094,65.68322107614216
36678280,1601,חזקיהו המלך,36, , ,1,1,1,2200,0000, ,,46.11766052246094,27.475985124052812
36678281,1601,חזקיהו המלך,40, , ,2,2,2,2200,0000, ,,322.4756774902344,84.75622486571841
36678282,1601,חזקיהו המלך,42, , ,1,1,7,2200,0000, ,,209.1350860595703,60.992657069197016
36678283,1613,החי''ש,2, , ,2,1,8,2200,0000, ,,152.974609375,57.05319192289328
36678284,1617,יורדי הסירה,33, , ,4,1,1,2200,0000, ,,206.8900604248047,67.9159153505264
36678285,1627,הצפירה,12, , ,2,7,15,2200,0000, ,,1031.3911437988281,223.49470666259083
36678286,1671,חיים בג'איו,11, , ,8,2,24,2200,0000, ,,339.3203430175781,88.00160217667705
36678287,1671,חיים בג'איו,12, , ,4,1,12,2200,0000, ,,421.02992248535156,123.70744489791686
36678288,1671,חיים בג'איו,2, , ,4,1,12,2200,0000, ,,383.8817443847656,85.73152587120224
36678289,1621,רחל אמנו,22, , ,4,1,2,2200,0000, ,,359.22596740722656,101.84213775544431
36678290,1622,תל חי,13, , ,2,1,1,2200,1621,רחל אמנו,,382.75384521484375,82.2804173303605
36678291,1622,תל חי,13, , ,6,1,1,2200,1628,דוד אלרואי,,373.3701171875,99.90946038241927
36678292,1671,חיים בג'איו,1, , ,4,1,12,2200,0000, ,,382.76747131347656,85.44053625907424
36678293,1668,מל''ל,7, , ,4,1,3,2200,0000, ,,397.7015380859375,99.08826294296004
36678294,1627,הצפירה,7, , ,2,1,1,2200,1668,מל''ל,,406.1916809082031,93.3585157746203
36678295,1651,המליץ,3, , ,4,1,4,2200,0000, ,,302.87718200683594,85.43518220806963
36678296,1647,עזריאל הילדסהימר,10, , ,3,1,9,2200,0000, ,,306.2504119873047,93.2452217076435
36678297,1649,רות,5, , ,1,1,1,2200,0000, ,,310.00538635253906,72.35318252803067
36678298,1671,חיים בג'איו,9, , ,4,1,12,2200,0000, ,,415.30210876464844,100.7139497533848
36678299,1671,חיים בג'איו,10, , ,4,2,24,2200,0000, ,,348.30906677246094,89.40750317838689
36678300,1671,חיים בג'איו,8, , ,4,2,24,2200,0000, ,,344.6824645996094,93.51063727435778
36678301,1651,המליץ,8, , ,4,1,18,2200,0000, ,,581.3120269775391,159.09601470221952
36678302,1650,המגיד,7, , ,2,4,5,2200,0000, ,,664.3565063476562,181.78629014911337
36678303,1647,עזריאל הילדסהימר,12, , ,1,2,2,2200,0000, ,,330.45542907714844,99.39350600317763
36678304,1651,המליץ,9, , ,3,1,4,2200,0000, ,,364.74134826660156,108.63903183759639
36678305,1627,הצפירה,14, , ,2,1,2,2200,0000, ,,321.6931610107422,114.1987581895135
36678306,1647,עזריאל הילדסהימר,17, , ,1,1,1,2200,0000, ,,396.0403747558594,92.07717757725415
36678307,1650,המגיד,13, , ,3,1,1,2200,0000, ,,374.91969299316406,111.00176000069855
36678308,1650,המגיד,16, , ,4,2,6,2200,0000, ,,324.1907501220703,88.15645378354483
36678309,1650,המגיד,18, , ,4,2,12,2200,0000, ,,330.5851593017578,88.79939602840241
36678310,1627,הצפירה,11, , ,3,2,4,2200,0000, ,,610.4015502929688,175.91310236286859
36678311,1667,קליין,1, , ,4,3,24,2200,0000, ,,661.9128875732422,176.63242625053766
36678312,1649,רות,9, , ,3,1,3,2200,0000, ,,328.4502410888672,126.57081113709538
36678313,1627,הצפירה,21, , ,2,1,2,2200,0000, ,,696.1171875,194.25863121246647
36678314,1671,חיים בג'איו,7, , ,4,1,12,2200,0000, ,,409.92449951171875,100.02053381623462
36678315,1671,חיים בג'איו,6, , ,4,1,12,2200,0000, ,,380.72462463378906,85.46480522505433
36678316,1671,חיים בג'איו,5, , ,4,1,12,2200,0000, ,,324.9153289794922,74.93791136050888
36678317,1671,חיים בג'איו,4, , ,4,1,12,2200,0000, ,,383.5882110595703,85.78764580505892
36678318,1627,הצפירה,20, , ,1,2,2,2200,0000, ,,403.05079650878906,109.80972897429686
36678319,1627,הצפירה,22, , ,3,1,6,2200,0000, ,,300.11354064941406,97.98276561153075
36678320,1651,המליץ,24, , ,2,1,4,2200,0000, ,,500.24888610839844,98.06646132039194
36678321,1621,רחל אמנו,4, , ,1,1,1,2200,1647,עזריאל הילדסהימר,,325.9894104003906,85.78867304557667
36678322,1671,חיים בג'איו,3, , ,4,1,12,2200,0000, ,,280.00628662109375,65.64952819576345
36678323,1651,המליץ,6, , ,3,1,1,2200,0000, ,,284.2732238769531,71.76829214104505
36678324,1647,עזריאל הילדסהימר,16, , ,4,1,6,2200,0000, ,,250.6238555908203,77.9784967106951
36678325,1667,קליין,4, , ,2,1,1,2200,0000, ,,278.6295166015625,82.25352830810648
36678326,1667,קליין,8, , ,2,1,1,2200,0000, ,,270.6954803466797,80.40515851804241
36678327,1667,קליין,10, , ,3,1,1,2200,0000, ,,278.54241943359375,73.99611407730752
36678328,1650,המגיד,17, , ,3,1,10,2200,0000, ,,254.6612548828125,76.49452632591702
36678329,1650,המגיד,15, , ,3,1,1,2200,0000, ,,296.70465087890625,76.2311159031832
36678330,1621,רחל אמנו,23, , ,3,1,1,2200,0000, ,,256.8120880126953,80.77294714672203
36678331,1628,דוד אלרואי,4, , ,2,1,6,2200,1621,רחל אמנו,,171.55630493164062,61.874526116302306
36678332,1627,הצפירה,5, , ,1,1,2,2200,1668,מל''ל,,120.23873901367188,57.403136166535546
36678333,1627,הצפירה,4, , ,1,1,1,2200,0000, ,,167.84129333496094,55.94340101485094
36678334,1627,הצפירה,10, , ,3,1,1,2200,1647,עזריאל הילדסהימר,,186.42605590820312,62.888925965727765
36678335,1649,רות,4, , ,3,1,4,2200,0000, ,,215.1416473388672,69.55573999568514
36678336,1649,רות,8, , ,1,1,1,2200,0000, ,,176.59725952148438,62.68279750572642
36678337,1650,המגיד,9, , ,1,1,3,2200,0000, ,,141.46177673339844,53.43572271127592
36678338,1667,קליין,2, , ,4,1,8,2200,0000, ,,187.449462890625,70.52340797548945
36678339,0124,אדוניהו הכהן,48, , ,1,1,0,2200,0000, ,,221.22039794921875,63.98790177400703
36678340,0127,ישא ברכה,27, , ,3,3,7,2200,0103,ישראל אהרון פישל,,683.2153015136719,157.42548742129853
36678341,0126,עזרא,33, , ,4,1,12,2200,0000, ,,256.7958221435547,106.5644665234218
36678342,0126,עזרא,31, , ,3,1,6,2200,0000, ,,218.17657470703125,76.75209284073418
36678343,0127,ישא ברכה,20, , ,4,1,8,2200,0000, ,,270.51100158691406,92.01075865578187
36678344,0124,אדוניהו הכהן,50, , ,4,1,6,2200,0000, ,,208.48109436035156,68.37899918756474
36678345,0125,רחובות הבוכרים,23, , ,3,1,5,2200,0000, ,,190.90744018554688,60.340658697071696
36678346,0125,רחובות הבוכרים,25, , ,3,1,5,2200,0000, ,,165.4906005859375,59.74308492674011
36678347,0125,רחובות הבוכרים,27, , ,4,1,7,2200,0000, ,,210.59457397460938,68.31242386111522
36678348,0130,דוד חזן,9, , ,3,2,7,2200,0000, ,,187.18968200683594,74.63841826058676
36678349,0125,רחובות הבוכרים,31, , ,4,1,7,2200,0000, ,,267.9619140625,69.53156029427097
36678350,0125,רחובות הבוכרים,33, , ,2,1,0,2200,0000, ,,279.69471740722656,68.89826323099344
36678351,0126,עזרא,29, , ,3,1,3,2200,0000, ,,197.7445831298828,67.58694167408729
36678352,0126,עזרא,27, , ,3,1,5,2200,0000, ,,233.57174682617188,68.98031294108324
36678353,0304,מלאכי,29, , ,3,1,4,2200,0000, ,,192.5116729736328,70.39651162021165
36678354,0303,צפניה,22, , ,5,1,10,2200,0000, ,,247.7227020263672,78.67562752997922
36678355,0303,צפניה,24, , ,2,1,2,2200,0000, ,,203.083740234375,74.62003685061956
36678356,0303,צפניה,26, , ,4,2,13,2200,0000, ,,500.4590759277344,173.16348312739106
36678357,0303,צפניה,30, , ,3,1,6,2200,0311,עמוס,,206.71600341796875,70.31380460898013
36678358,0311,עמוס,34, , ,2,2,8,2200,0000, ,,166.56698608398438,71.3597291146049
36678359,0311,עמוס,30, , ,3,1,6,2200,0310,זכריה,,202.39617919921875,64.18760314799312
36678360,0310,זכריה,7, , ,3,1,4,2200,0000, ,,147.5564727783203,52.80469181934698
36678361,0310,זכריה,5, , ,3,1,6,2200,0000, ,,200.70155334472656,69.09911285896217
36678362,0310,זכריה,3, , ,3,1,0,2200,0000, ,,186.8780059814453,67.18838928838443
36678363,0304,מלאכי,27, , ,3,1,5,2200,0310,זכריה,,156.68496704101562,57.90102573447752
36678364,0303,צפניה,29, , ,3,1,5,2200,0000, ,,179.9428253173828,58.12874290035805
36678365,0303,צפניה,27, , ,2,1,4,2200,0000, ,,134.1740264892578,50.147342219236
36678366,0303,צפניה,25, , ,4,1,7,2200,0000, ,,238.23069763183594,74.54627566840531
36678367,0126,עזרא,21, , ,4,1,5,2200,0000, ,,145.8458251953125,55.87454052596198
36678368,0304,מלאכי,40, , ,3,2,3,2200,0126,עזרא,,160.7493896484375,54.413083183858646
36678369,0303,צפניה,21, , ,3,1,5,2200,0000, ,,176.4736785888672,71.97422563888784
36678370,0303,צפניה,19, ,כרם אברהם,3,1,6,2200,0000, ,,185.0961151123047,63.17093673663169
36678371,0303,צפניה,17, , ,1,1,0,2200,0000, ,,152.66981506347656,52.302504648991686
36678372,0303,צפניה,15, , ,3,1,4,2200,0000, ,,215.27125549316406,77.8834567522716
36678373,0303,צפניה,16, , ,3,1,7,2200,0306,יונה,,233.3726348876953,86.6590332765498
36678374,0303,צפניה,14, , ,3,1,4,2200,0000, ,,170.23619079589844,62.32206763064007
36678375,0306,יונה,24, , ,3,1,0,2200,0302,הושע,,194.76153564453125,61.02642773074239
36678376,0302,הושע,28, , ,2,2,4,2200,0000, ,,240.11927795410156,92.95397800245875
36678377,0306,יונה,31, , ,3,1,6,2200,0000, ,,296.5509033203125,85.08494389195663
36678378,0306,יונה,33, , ,3,2,6,2200,0000, ,,256.85821533203125,80.61394985861537
36678379,0303,צפניה,20, , ,3,2,7,2200,0000, ,,197.96665954589844,69.7443355717114
36678380,0304,מלאכי,34, , ,3,1,6,2200,0000, ,,215.85232543945312,69.47022824610808
36678381,0304,מלאכי,32, , ,3,2,9,2200,0000, ,,245.05690002441406,90.96045732291739
36678382,0304,מלאכי,28, , ,3,1,2,2200,0000, ,,138.88478088378906,52.95626539730365
36678383,0304,מלאכי,26, , ,5,2,6,2200,0000, ,,221.05770874023438,74.3504491222315
36678384,0304,מלאכי,22, , ,3,1,4,2200,0000, ,,172.27000427246094,58.79055734253825
36678385,0304,מלאכי,20, , ,2,1,1,2200,0000, ,,154.64544677734375,62.00430034831496
36678386,0306,יונה,29, , ,3,2,11,2200,0000, ,,259.6045837402344,93.60414800122433
36678387,0306,יונה,25, , ,3,1,5,2200,0000, ,,197.13314819335938,64.55374513288623
36678388,0306,יונה,21, , ,4,1,5,2200,0000, ,,202.0065460205078,77.92082697511097
36678389,0306,יונה,18, , ,3,5,13,2200,0000, ,,1445.1533508300781,297.99913380160643
36678390,0188,הרקח,1, , ,2,1,3,2200,0180,שלמה זלמן בהר''ן,,90.2213134765625,45.46183003740688
